,,PRODUCT_ID,WAREHOUSE_ID,QUANTITY
0,Source,210.0,8.0,122.0
0,Sink,190.0,9.0,120.0
1,Source,211.0,8.0,123.0
1,Sink,191.0,9.0,120.0
2,Source,212.0,8.0,123.0
2,Sink,193.0,9.0,121.0
3,Source,214.0,8.0,124.0
3,Sink,195.0,9.0,122.0
4,Source,216.0,8.0,125.0
4,Sink,196.0,9.0,122.0
5,Source,217.0,8.0,125.0
5,Sink,198.0,9.0,122.0
6,Source,218.0,8.0,126.0
6,Sink,199.0,9.0,123.0
7,Source,220.0,8.0,149.0
7,Sink,200.0,9.0,123.0
8,Source,221.0,8.0,150.0
8,Sink,201.0,9.0,124.0
9,Source,222.0,8.0,150.0
9,Sink,203.0,9.0,124.0
10,Source,223.0,8.0,151.0
10,Sink,204.0,9.0,125.0
11,Source,229.0,8.0,123.0
11,Sink,205.0,9.0,125.0
12,Source,230.0,8.0,124.0
12,Sink,207.0,9.0,109.0
13,Source,231.0,8.0,124.0
13,Sink,210.0,9.0,110.0
14,Source,232.0,8.0,124.0
14,Sink,211.0,9.0,111.0
15,Source,233.0,8.0,124.0
15,Sink,212.0,9.0,111.0
16,Source,234.0,8.0,124.0
16,Sink,214.0,9.0,112.0
17,Source,235.0,8.0,125.0
17,Sink,216.0,9.0,113.0
18,Source,241.0,8.0,121.0
18,Sink,217.0,9.0,113.0
19,Source,242.0,8.0,121.0
19,Sink,218.0,9.0,114.0
20,Source,243.0,8.0,121.0
20,Sink,220.0,9.0,134.0
21,Source,245.0,8.0,137.0
21,Sink,221.0,9.0,135.0
22,Source,254.0,8.0,136.0
22,Sink,222.0,9.0,135.0
23,Source,255.0,8.0,
23,Sink,223.0,9.0,
24,Source,256.0,8.0,136.0
24,Sink,241.0,9.0,109.0
25,Source,257.0,8.0,136.0
25,Sink,242.0,9.0,109.0
26,Source,258.0,8.0,136.0
26,Sink,243.0,9.0,109.0
27,Source,259.0,8.0,137.0
27,Sink,245.0,9.0,125.0
28,Source,260.0,8.0,137.0
28,Sink,269.0,9.0,161.0
29,Source,263.0,8.0,137.0
29,Sink,270.0,9.0,161.0
30,Source,264.0,8.0,137.0
30,Sink,271.0,9.0,165.0
31,Source,269.0,8.0,178.0
31,Sink,272.0,9.0,166.0
32,Source,270.0,8.0,178.0
32,Sink,274.0,9.0,148.0
33,Source,271.0,8.0,183.0
33,Sink,276.0,9.0,169.0
34,Source,272.0,8.0,184.0
34,Sink,277.0,9.0,169.0
35,Source,273.0,8.0,156.0
35,Sink,278.0,9.0,170.0
36,Source,274.0,8.0,160.0
36,Sink,281.0,9.0,155.0
37,Source,276.0,8.0,187.0
37,Sink,283.0,9.0,179.0
38,Source,277.0,8.0,187.0
38,Sink,3.0,1.0,106.0
39,Source,278.0,8.0,188.0
39,Sink,4.0,1.0,106.0
40,Source,280.0,8.0,154.0
40,Sink,5.0,1.0,106.0
41,Source,281.0,8.0,167.0
41,Sink,6.0,1.0,107.0
42,Source,283.0,8.0,194.0
42,Sink,11.0,1.0,108.0
43,Source,284.0,8.0,268.0
43,Sink,12.0,1.0,108.0
44,Source,285.0,8.0,176.0
44,Sink,80.0,1.0,125.0
45,Source,286.0,8.0,177.0
45,Sink,87.0,1.0,131.0
46,Source,2.0,9.0,23.0
46,Sink,88.0,1.0,117.0
47,Source,3.0,9.0,35.0
47,Sink,89.0,1.0,118.0
48,Source,4.0,9.0,35.0
48,Sink,90.0,1.0,118.0
49,Source,5.0,9.0,36.0
49,Sink,103.0,1.0,125.0
50,Source,6.0,9.0,36.0
50,Sink,105.0,1.0,126.0
51,Source,7.0,9.0,36.0
51,Sink,108.0,1.0,126.0
52,Source,8.0,9.0,36.0
52,Sink,110.0,1.0,127.0
53,Source,9.0,9.0,36.0
53,Sink,114.0,1.0,128.0
54,Source,11.0,9.0,37.0
54,Sink,123.0,1.0,131.0
55,Source,12.0,9.0,37.0
55,Sink,132.0,1.0,133.0
56,Source,13.0,9.0,37.0
56,Sink,133.0,1.0,133.0
57,Source,14.0,9.0,38.0
57,Sink,142.0,1.0,89.0
58,Source,15.0,9.0,41.0
58,Sink,161.0,1.0,132.0
59,Source,17.0,9.0,3.0
59,Sink,174.0,1.0,170.0
60,Source,18.0,9.0,3.0
60,Sink,175.0,1.0,170.0
61,Source,19.0,9.0,3.0
61,Sink,182.0,1.0,175.0
62,Source,20.0,9.0,4.0
62,Sink,184.0,1.0,175.0
63,Source,21.0,9.0,4.0
63,Sink,185.0,1.0,176.0
64,Source,27.0,9.0,5.0
64,Sink,207.0,1.0,205.0
65,Source,29.0,9.0,6.0
65,Sink,216.0,1.0,209.0
66,Source,30.0,9.0,6.0
66,Sink,220.0,1.0,196.0
67,Source,31.0,9.0,7.0
67,Sink,221.0,1.0,197.0
68,Source,32.0,9.0,7.0
68,Sink,222.0,1.0,197.0
69,Source,34.0,9.0,8.0
69,Sink,223.0,1.0,197.0
70,Source,46.0,9.0,6.0
70,Sink,245.0,1.0,221.0
71,Source,47.0,9.0,0.0
71,Sink,269.0,1.0,222.0
72,Source,54.0,9.0,33.0
72,Sink,270.0,1.0,222.0
73,Source,62.0,9.0,32.0
73,Sink,281.0,1.0,251.0
74,Source,63.0,9.0,33.0
74,Sink,3.0,2.0,96.0
75,Source,67.0,9.0,34.0
75,Sink,4.0,2.0,96.0
76,Source,68.0,9.0,34.0
76,Sink,5.0,2.0,96.0
77,Source,69.0,9.0,35.0
77,Sink,6.0,2.0,96.0
78,Source,70.0,9.0,35.0
78,Sink,7.0,2.0,97.0
79,Source,71.0,9.0,35.0
79,Sink,8.0,2.0,97.0
80,Source,72.0,9.0,35.0
80,Sink,9.0,2.0,97.0
81,Source,73.0,9.0,27.0
81,Sink,11.0,2.0,98.0
82,Source,74.0,9.0,27.0
82,Sink,12.0,2.0,98.0
83,Source,76.0,9.0,28.0
83,Sink,13.0,2.0,98.0
84,Source,78.0,9.0,29.0
84,Sink,14.0,2.0,98.0
85,Source,79.0,9.0,29.0
85,Sink,15.0,2.0,99.0
86,Source,80.0,9.0,29.0
86,Sink,17.0,2.0,100.0
87,Source,84.0,9.0,33.0
87,Sink,18.0,2.0,101.0
88,Source,87.0,9.0,35.0
88,Sink,19.0,2.0,101.0
89,Source,88.0,9.0,7.0
89,Sink,20.0,2.0,104.0
90,Source,89.0,9.0,8.0
90,Sink,21.0,2.0,105.0
91,Source,90.0,9.0,8.0
91,Sink,22.0,2.0,114.0
92,Source,91.0,9.0,22.0
92,Sink,23.0,2.0,114.0
93,Source,98.0,9.0,32.0
93,Sink,24.0,2.0,115.0
94,Source,101.0,9.0,3.0
94,Sink,25.0,2.0,115.0
95,Source,102.0,9.0,36.0
95,Sink,26.0,2.0,115.0
96,Source,103.0,9.0,5.0
96,Sink,27.0,2.0,106.0
97,Source,105.0,9.0,6.0
97,Sink,29.0,2.0,107.0
98,Source,106.0,9.0,6.0
98,Sink,30.0,2.0,107.0
99,Source,107.0,9.0,6.0
99,Sink,33.0,2.0,117.0
100,Source,108.0,9.0,6.0
100,Sink,35.0,2.0,118.0
101,Source,109.0,9.0,6.0
101,Sink,36.0,2.0,118.0
102,Source,110.0,9.0,7.0
102,Sink,37.0,2.0,119.0
103,Source,114.0,9.0,8.0
103,Sink,38.0,2.0,119.0
104,Source,115.0,9.0,9.0
104,Sink,39.0,2.0,119.0
105,Source,116.0,9.0,9.0
105,Sink,40.0,2.0,119.0
106,Source,117.0,9.0,9.0
106,Sink,41.0,2.0,119.0
107,Source,119.0,9.0,10.0
107,Sink,42.0,2.0,122.0
108,Source,120.0,9.0,10.0
108,Sink,43.0,2.0,122.0
109,Source,121.0,9.0,10.0
109,Sink,44.0,2.0,122.0
110,Source,122.0,9.0,11.0
110,Sink,50.0,2.0,117.0
111,Source,123.0,9.0,11.0
111,Sink,54.0,2.0,110.0
112,Source,124.0,9.0,11.0
112,Sink,62.0,2.0,149.0
113,Source,125.0,9.0,11.0
113,Sink,63.0,2.0,149.0
114,Source,126.0,9.0,12.0
114,Sink,67.0,2.0,154.0
115,Source,128.0,9.0,12.0
115,Sink,68.0,2.0,154.0
116,Source,129.0,9.0,12.0
116,Sink,69.0,2.0,154.0
117,Source,132.0,9.0,13.0
117,Sink,70.0,2.0,155.0
118,Source,133.0,9.0,13.0
118,Sink,71.0,2.0,155.0
119,Source,136.0,9.0,14.0
119,Sink,72.0,2.0,155.0
120,Source,137.0,9.0,15.0
120,Sink,73.0,2.0,111.0
121,Source,138.0,9.0,16.0
121,Sink,74.0,2.0,111.0
122,Source,141.0,9.0,18.0
122,Sink,76.0,2.0,112.0
123,Source,142.0,9.0,19.0
123,Sink,78.0,2.0,113.0
124,Source,159.0,9.0,15.0
124,Sink,79.0,2.0,113.0
125,Source,160.0,9.0,21.0
125,Sink,80.0,2.0,113.0
126,Source,161.0,9.0,36.0
126,Sink,87.0,2.0,119.0
127,Source,163.0,9.0,35.0
127,Sink,88.0,2.0,167.0
128,Source,166.0,9.0,54.0
128,Sink,89.0,2.0,167.0
129,Source,174.0,9.0,74.0
129,Sink,90.0,2.0,167.0
130,Source,175.0,9.0,74.0
130,Sink,94.0,2.0,91.0
131,Source,182.0,9.0,110.0
131,Sink,99.0,2.0,94.0
132,Source,184.0,9.0,111.0
132,Sink,100.0,2.0,94.0
133,Source,185.0,9.0,111.0
133,Sink,101.0,2.0,173.0
134,Source,188.0,9.0,119.0
134,Sink,103.0,2.0,178.0
135,Source,189.0,9.0,119.0
135,Sink,104.0,2.0,81.0
136,Source,190.0,9.0,120.0
136,Sink,105.0,2.0,178.0
